gene_id	label
Os01g0104100	1
Os01g0106700	1
Os01g0127500	1
Os01g0129200	1
Os01g0151200	1
Os01g0162500	1
Os01g0164800	1
Os01g0167700	1
Os01g0201400	1
Os01g0201700	1
Os01g0205200	1
Os01g0208600	1
Os01g0210400	1
Os01g0212500	1
Os01g0213800	1
Os01g0218032	1
Os01g0233400	1
Os01g0260800	1
Os01g0263300	1
Os01g0267600	1
Os01g0274800	1
Os01g0280500	1
Os01g0293100	1
Os01g0350900	1
Os01g0524100	1
Os01g0567500	1
Os01g0578000	1
Os01g0578500	1
Os01g0578700	1
Os01g0588900	1
Os01g0595100	1
Os01g0605700	1
Os01g0606000	1
Os01g0614900	1
Os01g0622000	1
Os01g0636700	1
Os01g0657000	1
Os01g0662300	1
Os01g0674700	1
Os01g0700200	1
Os01g0749200	1
Os01g0755100	1
Os01g0788400	1
Os01g0800400	1
Os01g0801700	1
Os01g0802100	1
Os01g0812000	1
Os01g0814800	1
Os01g0851000	1
Os01g0859300	1
Os01g0883100	1
Os01g0884900	1
Os01g0917500	1
Os01g0924933	1
Os01g0926400	1
Os01g0926600	1
Os01g0929600	1
Os01g0958900	1
Os01g0976800	1
Os01g0977600	1
Os02g0100700	1
Os02g0101500	1
Os02g0110400	1
Os02g0117700	1
Os02g0120500	1
Os02g0123100	1
Os02g0140300	1
Os02g0141300	1
Os02g0167200	1
Os02g0170300	1
Os02g0187400	1
Os02g0192400	1
Os02g0194600	1
Os02g0214300	1
Os02g0214400	1
Os02g0214500	1
Os02g0230300	1
Os02g0232100	1
Os02g0255100	1
Os02g0274000	1
Os02g0283800	1
Os02g0290900	1
Os02g0313400	1
Os02g0321000	1
Os02g0459600	1
Os02g0490000	1
Os02g0491300	1
Os02g0538000	1
Os02g0550000	1
Os02g0576600	1
Os02g0594300	1
Os02g0621300	1
Os02g0638650	1
Os02g0650800	1
Os02g0654500	1
Os02g0682200	1
Os02g0700100	1
Os02g0702000	1
Os02g0709400	1
Os02g0725700	1
Os02g0771100	1
Os02g0777400	1
Os02g0795300	1
Os02g0797400	1
Os02g0816800	1
Os02g0816900	1
Os02g0820800	1
Os02g0834000	1
Os03g0100100	1
Os03g0106300	1
Os03g0108800	1
Os03g0110800	1
Os03g0112800	1
Os03g0118400	1
Os03g0122600	1
Os03g0152700	1
Os03g0157400	1
Os03g0162650	1
Os03g0162800	1
Os03g0166600	1
Os03g0167000	1
Os03g0167600	1
Os03g0167700	1
Os03g0168600	1
Os03g0184000	1
Os03g0186900	1
Os03g0215400	1
Os03g0215900	1
Os03g0220100	1
Os03g0236900	1
Os03g0236966	1
Os03g0247300	1
Os03g0259500	1
Os03g0263600	1
Os03g0265500	1
Os03g0266800	1
Os03g0268300	1
Os03g0293000	1
Os03g0296000	1
Os03g0296800	1
Os03g0308200	1
Os03g0315800	1
Os03g0352400	1
Os03g0391700	1
Os03g0393900	1
Os03g0425000	1
Os03g0430000	1
Os03g0449200	1
Os03g0563300	1
Os03g0597200	1
Os03g0602600	1
Os03g0633100	1
Os03g0633400	1
Os03g0644200	1
Os03g0663900	1
Os03g0669200	1
Os03g0703200	1
Os03g0703400	1
Os03g0716200	1
Os03g0718600	1
Os03g0728200	1
Os03g0731900	1
Os03g0738700	1
Os03g0753100	1
Os03g0760200	1
Os03g0764000	1
Os03g0769100	1
Os03g0788800	1
Os03g0790600	1
Os03g0798300	1
Os03g0799700	1
Os03g0800200	1
Os03g0824100	1
Os03g0825700	1
Os03g0828100	1
Os04g0137201	1
Os04g0182800	1
Os04g0213100	1
Os04g0310800	1
Os04g0347800	1
Os04g0376500	1
Os04g0394500	1
Os04g0413200	1
Os04g0422000	1
Os04g0448500	1
Os04g0452700	1
Os04g0463500	1
Os04g0464966	1
Os04g0465700	1
Os04g0470600	1
Os04g0475600	1
Os04g0475900	1
Os04g0497600	1
Os04g0497900	1
Os04g0504000	1
Os04g0509300	1
Os04g0566600	1
Os04g0573100	1
Os04g0574600	1
Os04g0580700	1
Os04g0599300	1
Os04g0599800	1
Os04g0600200	1
Os04g0611200	1
Os04g0663600	1
Os04g0664800	1
Os05g0104800	1
Os05g0203000	1
Os05g0203800	1
Os05g0211100	1
Os05g0251400	1
Os05g0270400	1
Os05g0275100	1
Os05g0279400	1
Os05g0280700	1
Os05g0301600	1
Os05g0323900	1
Os05g0368300	1
Os05g0370600	1
Os05g0400600	1
Os05g0411200	1
Os05g0417100	1
Os05g0465800	1
Os05g0485800	1
Os05g0490600	1
Os05g0522500	1
Os05g0534600	1
Os05g0540000	1
Os05g0552300	1
Os05g0588500	1
Os05g0592100	1
Os05g0593200	1
Os05g0595100	1
Os06g0103600	1
Os06g0126250	1
Os06g0128600	1
Os06g0128700	1
Os06g0138200	1
Os06g0139000	1
Os06g0142000	1
Os06g0142100	1
Os06g0152100	1
Os06g0162800	1
Os06g0182300	1
Os06g0213100	1
Os06g0216000	1
Os06g0223300	1
Os06g0265400	1
Os06g0270900	1
Os06g0344900	1
Os06g0348800	1
Os06g0474200	1
Os06g0554700	1
Os06g0602400	1
Os06g0602700	1
Os06g0607700	1
Os06g0607900	1
Os06g0613400	1
Os06g0633500	1
Os06g0638000	1
Os06g0663000	1
Os06g0708200	1
Os06g0710800	1
Os06g0711600	1
Os06g0712700	1
Os06g0728700	1
Os06g0729300	1
Os07g0151100	1
Os07g0163500	1
Os07g0164000	1
Os07g0169700	1
Os07g0172600	1
Os07g0175300	1
Os07g0176600	1
Os07g0182900	1
Os07g0222300	1
Os07g0243200	1
Os07g0411300	1
Os07g0413700	1
Os07g0455100	1
Os07g0471300	1
Os07g0486000	1
Os07g0498400	1
Os07g0503700	1
Os07g0507500	1
Os07g0508500	1
Os07g0540366	1
Os07g0549600	1
Os07g0583200	1
Os07g0596300	1
Os07g0617000	1
Os07g0622900	1
Os07g0627000	1
Os07g0639800	1
Os07g0646300	1
Os07g0646400	1
Os07g0646600	1
Os07g0658400	1
Os07g0662900	1
Os08g0109300	1
Os08g0116400	1
Os08g0131100	1
Os08g0132300	1
Os08g0137400	1
Os08g0191200	1
Os08g0223900	1
Os08g0249600	1
Os08g0290100	1
Os08g0298700	1
Os08g0310100	1
Os08g0323600	1
Os08g0404200	1
Os08g0404300	1
Os08g0438100	1
Os08g0490000	1
Os08g0492000	1
Os08g0494100	1
Os08g0502000	1
Os08g0521200	1
Os08g0531700	1
Os08g0535200	1
Os08g0538300	1
Os08g0555800	1
Os09g0104200	1
Os09g0125828	1
Os09g0242300	1
Os09g0280600	1
Os09g0353400	1
Os09g0414500	1
Os09g0442400	1
Os09g0449000	1
Os09g0452700	1
Os09g0462400	1
Os09g0482100	1
Os09g0483400	1
Os09g0489500	1
